ImageId,Label
1033,6
1034,3
1035,3
1036,4
1037,3
1038,3
1039,6
1040,6
1041,6
1042,3
1043,6
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,6
1054,6
1055,6
1056,6
1057,6
1058,6
1059,3
1060,3
1061,3
1062,6
1063,3
1064,6
1065,3
1066,3
1067,6
1068,6
1069,4
1070,6
1071,6
1072,6
1073,6
1074,3
1075,6
1076,6
1077,6
1078,6
1079,6
1080,3
1081,6
1082,6
1083,6
1084,3
1085,6
1086,6
1087,3
1088,3
1089,6
1090,6
1091,6
1092,6
1093,6
1094,6
1095,6
1096,3
1097,6
1098,3
1099,3
1100,3
1101,3
1102,6
1103,3
1104,6
1105,3
1106,3
1107,6
1108,3
1109,3
1110,3
1111,3
1112,6
1113,3
1114,6
1115,3
1116,6
1117,6
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,4
1125,3
1126,6
1127,3
1128,3
1129,6
1130,6
1131,3
1132,3
1133,6
1134,3
1135,3
1136,3
1137,3
1138,6
1139,3
1140,6
1141,3
1142,6
1143,6
1144,3
1145,6
1146,6
1147,3
1148,6
1149,3
1150,3
1151,6
1152,6
1153,6
1154,3
1155,3
1156,3
1157,3
1158,6
1159,6
1160,6
1161,3
1162,6
1163,3
1164,3
1165,3
1166,3
1167,3
1168,6
1169,6
1170,6
1171,6
1172,6
1173,3
1174,6
1175,6
1176,3
1177,6
1178,6
1179,6
1180,3
1181,6
1182,6
1183,3
1184,3
1185,3
1186,6
1187,3
1188,6
1189,6
1190,6
1191,6
1192,6
1193,6
1194,3
1195,6
1196,6
1197,6
1198,6
1199,3
1200,3
1201,3
1202,3
1203,6
1204,6
1205,6
1206,6
1207,3
1208,3
1209,3
1210,6
1211,3
1212,6
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,6
1221,3
1222,6
1223,3
1224,6
1225,6
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,6
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,6
1244,3
1245,3
1246,3
1247,6
1248,3
1249,6
1250,3
1251,3
1252,3
1253,3
1254,6
1255,3
1256,3
1257,6
1258,3
1259,6
1260,6
1261,6
1262,6
1263,3
1264,3
1265,6
1266,3
1267,3
1268,3
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,6
1276,3
1277,6
1278,3
1279,3
1280,3
1281,6
1282,3
1283,6
1284,3
1285,6
1286,6
1287,6
1288,6
1289,6
1290,6
1291,3
1292,3
1293,3
1294,3
1295,6
1296,3
1297,3
1298,3
1299,3
1300,6
1301,3
1302,3
1303,6
1304,6
1305,3
1306,6
1307,6
1308,6
1309,6
1310,3
1311,3
1312,6
1313,6
1314,3
1315,3
1316,3
1317,3
1318,3
1319,6
1320,3
1321,3
1322,6
1323,6
1324,6
1325,6
1326,6
1327,6
1328,3
1329,6
1330,6
1331,6
1332,3
1333,6
1334,6
1335,6
1336,6
1337,3
1338,3
1339,6
1340,3
1341,6
1342,3
1343,6
1344,3
1345,6
1346,6
1347,3
1348,3
1349,6
1350,6
1351,3
1352,3
1353,6
1354,6
1355,6
1356,3
1357,3
1358,6
1359,6
1360,3
1361,6
1362,3
1363,6
1364,3
1365,3
1366,3
1367,6
1368,6
1369,6
1370,6
1371,3
1372,3
1373,3
1374,6
1375,6
1376,6
1377,3
1378,6
1379,3
1380,6
1381,6
1382,3
1383,3
1384,3
1385,6
1386,3
1387,3
1388,3
1389,3
1390,3
1391,6
1392,3
1393,3
1394,6
1395,6
1396,3
1397,3
1398,3
1399,6
1400,3
1401,6
1402,6
1403,3
1404,6
1405,3
1406,3
1407,6
1408,3
1409,3
1410,6
1411,3
1412,6
1413,3
1414,6
1415,6
1416,3
1417,6
1418,3
1419,6
1420,6
1421,3
1422,6
1423,3
1424,3
1425,6
1426,6
1427,6
1428,6
1429,6
1430,6
1431,3
1432,6
1433,6
1434,3
1435,3
1436,6
1437,6
1438,3
1439,3
1440,3
1441,3
1442,3
1443,6
1444,3
1445,3
1446,6
1447,6
1448,3
1449,6
1450,3
1451,3
1452,6
1453,6
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,6
1461,3
1462,3
1463,3
1464,3
1465,6
1466,6
1467,3
1468,6
1469,3
1470,3
1471,6
1472,6
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,6
1482,3
1483,3
1484,3
1485,3
1486,3
1487,6
1488,3
1489,6
1490,3
1491,3
1492,6
1493,3
1494,3
1495,6
1496,3
1497,3
1498,3
1499,3
1500,6
1501,6
1502,6
1503,6
1504,3
1505,3
1506,3
1507,6
1508,3
1509,3
1510,6
1511,6
1512,3
1513,3
1514,3
1515,6
1516,6
1517,6
1518,6
1519,3
1520,3
1521,3
1522,3
1523,3
1524,6
1525,6
1526,6
1527,3
1528,6
1529,6
1530,3
1531,3
1532,3
1533,6
1534,3
1535,6
1536,3
1537,3
1538,3
1539,6
1540,3
1541,6
1542,6
1543,3
1544,6
1545,3
1546,3
1547,3
1548,6
1549,3
1550,3
1551,3
1552,6
1553,6
1554,3
1555,3
1556,3
1557,3
1558,6
1559,3
1560,6
1561,3
1562,3
1563,3
1564,6
1565,6
1566,6
1567,6
1568,6
1569,3
1570,3
1571,3
1572,3
1573,6
1574,6
1575,3
1576,3
1577,6
1578,6
1579,6
1580,6
1581,3
1582,3
1583,6
1584,6
1585,3
1586,3
1587,3
1588,3
1589,3
1590,6
1591,6
1592,3
1593,3
1594,3
1595,6
1596,6
1597,6
1598,6
1599,6
1600,3
1601,3
1602,6
1603,6
1604,3
1605,6
1606,6
1607,6
1608,3
1609,3
1610,6
1611,3
1612,3
1613,6
1614,6
1615,3
1616,3
1617,3
1618,6
1619,6
1620,6
1621,3
1622,3
1623,3
1624,3
1625,3
1626,3
1627,6
1628,3
1629,6
1630,3
1631,3
1632,6
1633,3
1634,3
1635,6
1636,6
1637,6
1638,6
1639,6
1640,3
1641,6
1642,6
1643,6
1644,3
1645,6
1646,3
1647,3
1648,6
1649,3
1650,3
1651,6
1652,6
1653,6
1654,6
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,6
1662,6
1663,3
1664,6
1665,3
1666,3
1667,3
1668,3
1669,3
1670,6
1671,3
1672,6
1673,3
1674,3
1675,3
1676,6
1677,6
1678,6
1679,6
1680,3
1681,6
1682,3
1683,3
1684,6
1685,3
1686,3
1687,6
1688,6
1689,6
1690,6
1691,6
1692,3
1693,3
1694,6
1695,3
1696,6
1697,3
1698,4
1699,3
1700,6
1701,6
1702,6
1703,6
1704,3
1705,3
1706,6
1707,3
1708,6
1709,6
1710,6
1711,6
1712,6
1713,3
1714,3
1715,3
1716,3
1717,6
1718,3
1719,6
1720,6
1721,3
1722,6
1723,3
1724,6
1725,3
1726,3
1727,6
1728,3
1729,3
1730,3
1731,6
1732,3
1733,6
1734,3
1735,3
1736,3
1737,6
1738,6
1739,6
1740,6
1741,3
1742,3
1743,6
1744,3
1745,3
1746,3
1747,6
1748,3
1749,6
1750,6
1751,3
1752,6
1753,3
1754,3
1755,6
1756,6
1757,3
1758,6
1759,3
1760,6
1761,3
1762,3
1763,6
1764,3
1765,6
1766,6
1767,3
1768,3
1769,6
1770,6
1771,6
1772,6
1773,6
1774,3
1775,6
1776,6
1777,6
1778,3
1779,6
1780,3
1781,3
1782,3
1783,6
1784,6
1785,3
1786,3
1787,3
1788,6
1789,6
1790,6
1791,3
1792,6
1793,3
1794,3
1795,3
1796,6
1797,6
1798,3
1799,6
1800,3
1801,6
1802,3
1803,3
1804,6
1805,3
1806,6
1807,3
1808,6
1809,3
1810,6
1811,6
1812,3
1813,3
1814,6
1815,6
1816,3
1817,3
1818,3
1819,6
1820,6
1821,6
1822,3
1823,6
1824,3
1825,3
1826,3
1827,6
1828,3
1829,6
1830,3
1831,3
1832,3
1833,6
1834,6
1835,6
1836,3
1837,3
1838,3
1839,6
1840,3
1841,3
1842,6
1843,3
1844,3
1845,3
1846,3
1847,6
1848,6
1849,3
1850,6
1851,6
1852,6
1853,6
1854,3
1855,6
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,6
1863,3
1864,6
1865,3
1866,6
1867,6
1868,3
1869,6
1870,6
1871,6
1872,6
1873,3
1874,3
1875,3
1876,3
1877,6
1878,6
1879,6
1880,6
1881,3
1882,3
1883,3
1884,6
1885,6
1886,3
1887,6
1888,6
1889,3
1890,6
1891,3
1892,6
1893,3
1894,3
1895,6
1896,6
1897,6
1898,6
1899,3
1900,3
1901,3
1902,3
1903,6
1904,6
1905,6
1906,6
1907,3
1908,6
1909,3
1910,3
1911,6
1912,6
1913,6
1914,3
1915,6
1916,6
1917,3
1918,6
1919,3
1920,3
1921,3
1922,3
1923,6
1924,6
1925,3
1926,3
1927,6
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,6
1935,3
1936,6
1937,6
1938,6
1939,3
1940,6
1941,3
1942,6
1943,6
1944,6
1945,6
1946,3
1947,3
1948,3
1949,3
1950,6
1951,6
1952,3
1953,6
1954,6
1955,6
1956,6
1957,6
1958,3
1959,3
1960,3
1961,6
1962,3
1963,3
1964,3
1965,3
1966,3
1967,6
1968,3
1969,3
1970,6
1971,3
1972,3
1973,3
1974,6
1975,6
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,6
1986,3
1987,3
1988,3
1989,6
1990,3
1991,3
1992,6
1993,3
1994,3
1995,3
1996,3
1997,6
1998,3
1999,6
2000,6
2001,3
2002,3
2003,6
2004,3
2005,6
2006,6
2007,3
2008,3
2009,6
2010,6
2011,6
2012,3
2013,6
2014,3
2015,3
2016,6
2017,6
2018,6
2019,3
2020,6
2021,6
2022,3
2023,3
2024,3
2025,3
2026,3
2027,6
2028,6
2029,3
2030,3
2031,3
2032,3
2033,6
2034,3
2035,6
2036,3
2037,3
2038,6
2039,6
2040,6
2041,6
2042,6
2043,6
2044,3
2045,3
2046,6
2047,3
2048,6
2049,3
2050,3
2051,6
2052,6
2053,3
2054,3
2055,6
2056,6
2057,3
2058,6
2059,6
2060,3
2061,3
2062,3
2063,6
2064,3
2065,3
2066,6
2067,6
2068,3
2069,6
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,6
2077,3
2078,3
2079,6
2080,3
2081,6
2082,3
2083,3
2084,3
2085,6
2086,3
2087,6
2088,3
2089,3
2090,3
2091,6
2092,6
2093,6
2094,3
2095,3
2096,3
2097,3
2098,6
2099,3
2100,3
2101,3
2102,3
2103,6
2104,3
2105,3
2106,3
2107,6
2108,6
2109,3
2110,6
2111,3
2112,6
2113,3
2114,3
2115,6
2116,3
2117,3
2118,3
2119,3
2120,6
2121,6
2122,6
2123,3
2124,6
2125,3
2126,3
2127,3
2128,6
2129,6
2130,3
2131,6
2132,3
2133,3
2134,6
2135,6
2136,3
2137,3
2138,6
2139,3
2140,3
2141,3
2142,6
2143,3
2144,6
2145,3
2146,4
2147,6
2148,6
2149,6
2150,3
2151,3
2152,6
2153,6
2154,6
2155,3
2156,6
2157,3
2158,6
2159,6
2160,6
2161,3
2162,3
2163,3
2164,6
2165,6
2166,3
2167,3
2168,6
2169,3
2170,3
2171,3
2172,3
2173,6
2174,6
2175,3
2176,3
2177,3
2178,6
2179,6
2180,3
2181,3
2182,3
2183,3
2184,3
2185,3
2186,6
2187,3
2188,6
2189,3
2190,3
2191,6
2192,3
2193,3
2194,6
2195,6
2196,3
2197,6
2198,3
2199,3
2200,6
2201,6
2202,3
2203,6
2204,3
2205,3
2206,6
2207,3
2208,3
2209,3
2210,3
2211,6
2212,3
2213,3
2214,6
2215,3
2216,3
2217,6
2218,3
2219,6
2220,6
2221,6
2222,3
2223,3
2224,3
2225,3
2226,6
2227,3
2228,3
2229,6
2230,6
2231,3
2232,6
2233,6
2234,6
2235,6
2236,3
2237,3
2238,3
2239,6
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,3
2254,3
2255,3
2256,6
2257,3
2258,3
2259,3
2260,3
2261,6
2262,3
2263,3
2264,6
2265,6
2266,6
2267,6
2268,3
2269,6
2270,6
2271,6
2272,3
2273,6
2274,3
2275,3
2276,6
2277,3
2278,6
2279,6
2280,6
2281,3
2282,3
2283,6
2284,6
2285,3
2286,6
2287,6
2288,3
2289,3
2290,3
2291,6
2292,3
2293,6
2294,6
2295,3
2296,6
2297,3
2298,3
2299,6
2300,6
2301,6
2302,3
2303,6
2304,6
2305,3
2306,6
2307,6
2308,3
2309,6
2310,3
2311,3
2312,3
2313,6
2314,6
2315,6
2316,6
2317,3
2318,3
2319,3
2320,6
2321,3
2322,3
2323,3
2324,3
2325,3
2326,6
2327,3
2328,3
2329,6
2330,3
2331,3
2332,6
2333,3
2334,6
2335,6
2336,6
2337,6
2338,3
2339,3
2340,6
2341,3
2342,3
2343,6
2344,6
2345,3
2346,3
2347,3
2348,3
2349,3
2350,6
2351,3
2352,3
2353,3
2354,3
2355,3
2356,6
2357,6
2358,6
2359,6
2360,3
2361,6
2362,3
2363,3
2364,3
2365,6
2366,3
2367,6
2368,3
2369,6
2370,6
2371,3
2372,6
2373,3
2374,3
2375,6
2376,6
2377,3
2378,6
2379,3
2380,6
2381,3
2382,6
2383,3
2384,3
2385,3
2386,3
2387,6
2388,6
2389,6
2390,3
2391,3
2392,6
2393,6
2394,3
2395,6
2396,6
2397,3
2398,3
2399,3
2400,6
2401,3
2402,6
2403,3
2404,6
2405,3
2406,6
2407,6
2408,3
2409,3
2410,6
2411,3
2412,6
2413,6
2414,3
2415,6
2416,6
2417,6
2418,3
2419,6
2420,6
2421,3
2422,3
2423,3
2424,3
2425,3
2426,6
2427,3
2428,3
2429,3
2430,6
2431,3
2432,6
2433,3
2434,6
2435,6
2436,3
2437,6
2438,3
2439,3
2440,6
2441,3
2442,3
2443,3
2444,6
2445,6
2446,6
2447,3
2448,3
2449,3
2450,6
2451,3
2452,6
2453,6
2454,3
2455,3
2456,3
2457,3
2458,6
2459,3
2460,3
2461,6
2462,3
2463,6
2464,6
2465,3
2466,6
2467,3
2468,3
2469,3
2470,3
2471,6
2472,6
2473,6
2474,3
2475,3
2476,3
2477,6
2478,3
2479,6
2480,6
2481,6
2482,6
2483,3
2484,3
2485,6
2486,3
2487,6
2488,6
2489,6
2490,3
2491,6
2492,6
2493,3
2494,3
2495,3
2496,3
2497,3
2498,6
2499,6
2500,3
2501,3
2502,6
2503,3
2504,3
2505,6
2506,6
2507,6
2508,3
2509,6
2510,6
2511,3
2512,3
2513,6
2514,3
2515,6
2516,6
2517,6
2518,3
2519,3
2520,6
2521,3
2522,6
2523,3
2524,3
2525,6
2526,6
2527,6
2528,3
2529,6
2530,3
2531,3
2532,3
2533,6
2534,3
2535,3
2536,3
2537,3
2538,6
2539,3
2540,6
2541,6
2542,3
2543,3
2544,6
2545,6
2546,3
2547,3
2548,3
2549,3
2550,6
2551,6
2552,3
2553,6
2554,6
2555,6
2556,6
2557,6
2558,6
2559,3
2560,3
2561,3
2562,3
2563,6
2564,6
2565,3
2566,3
2567,6
2568,3
2569,3
2570,3
2571,3
2572,3
2573,3
2574,3
2575,6
2576,3
2577,3
2578,3
2579,6
2580,6
2581,3
2582,3
2583,3
2584,6
2585,6
2586,6
2587,6
2588,3
2589,3
2590,6
2591,3
2592,6
2593,6
2594,6
2595,3
2596,3
2597,6
2598,6
2599,3
2600,6
2601,3
2602,3
2603,6
2604,3
2605,3
2606,3
2607,6
2608,6
2609,3
2610,6
2611,6
2612,6
2613,3
2614,3
2615,3
2616,6
2617,3
2618,3
2619,6
2620,6
2621,6
2622,6
2623,6
2624,3
2625,3
2626,6
2627,3
2628,6
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2638,6
2639,6
2640,3
2641,6
2642,3
2643,6
2644,3
2645,3
2646,6
2647,6
2648,3
2649,6
2650,3
2651,6
2652,6
2653,6
2654,3
2655,3
2656,6
2657,3
2658,3
2659,6
2660,3
2661,3
2662,3
2663,6
2664,3
2665,3
2666,6
2667,3
2668,6
2669,6
2670,6
2671,6
2672,6
2673,3
2674,3
2675,3
2676,6
2677,3
2678,6
2679,3
2680,3
2681,3
2682,3
2683,3
2684,3
2685,3
2686,3
2687,6
2688,3
2689,6
2690,3
2691,3
2692,3
2693,3
2694,3
2695,6
2696,6
2697,6
2698,3
2699,3
2700,6
2701,6
2702,6
2703,3
2704,6
2705,6
2706,6
2707,3
2708,6
2709,3
2710,6
2711,3
2712,6
2713,6
2714,6
2715,6
2716,3
2717,6
2718,3
2719,3
2720,6
2721,3
2722,6
2723,6
2724,3
2725,3
2726,3
2727,6
2728,3
2729,6
2730,6
2731,6
2732,3
2733,3
2734,3
2735,6
2736,3
2737,3
2738,3
2739,3
2740,3
2741,6
2742,3
2743,3
2744,6
2745,3
2746,6
2747,6
2748,3
2749,3
2750,3
2751,3
2752,6
2753,6
2754,6
2755,3
2756,6
2757,3
2758,6
2759,3
2760,6
2761,3
2762,6
2763,6
2764,6
2765,4
2766,6
2767,6
2768,6
2769,6
2770,6
2771,6
2772,3
2773,3
2774,3
2775,6
2776,6
2777,6
2778,6
2779,3
2780,6
2781,3
2782,6
2783,6
2784,6
2785,6
2786,6
2787,3
2788,3
2789,6
2790,3
2791,6
2792,3
2793,6
2794,6
2795,6
2796,3
2797,3
2798,3
2799,6
2800,6
2801,3
2802,3
2803,3
2804,6
2805,6
2806,6
2807,6
2808,6
2809,3
2810,3
2811,6
2812,6
2813,3
2814,3
2815,3
2816,3
2817,6
2818,6
2819,6
2820,6
2821,3
2822,3
2823,3
2824,6
2825,6
2826,3
2827,3
2828,6
2829,3
2830,3
2831,6
2832,6
2833,3
2834,6
2835,3
2836,3
2837,6
2838,3
2839,3
2840,6
2841,3
2842,6
2843,6
2844,6
2845,3
2846,6
2847,3
2848,6
2849,3
2850,3
2851,6
2852,6
2853,6
2854,6
2855,3
2856,3
2857,3
2858,3
2859,6
2860,3
2861,3
2862,3
2863,6
2864,6
2865,6
2866,3
2867,6
2868,6
2869,6
2870,6
2871,6
2872,3
2873,3
2874,3
2875,3
2876,6
2877,3
2878,3
2879,6
2880,6
2881,3
2882,3
2883,6
2884,6
2885,6
2886,3
2887,3
2888,3
2889,6
2890,6
2891,6
2892,3
2893,3
2894,6
2895,3
2896,3
2897,3
2898,3
2899,6
2900,3
2901,3
2902,6
2903,6
2904,6
2905,6
2906,6
2907,3
2908,6
2909,6
2910,3
2911,3
2912,3
2913,3
2914,3
2915,6
2916,3
2917,3
2918,3
2919,6
2920,6
2921,3
2922,3
2923,3
2924,3
2925,3
2926,6
2927,6
2928,6
2929,6
2930,6
2931,6
2932,6
2933,3
2934,6
2935,6
2936,6
2937,3
2938,6
2939,3
2940,3
2941,6
2942,3
2943,6
2944,6
2945,6
2946,6
2947,3
2948,3
2949,6
2950,3
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,6
2958,3
2959,6
2960,3
2961,3
2962,6
2963,6
2964,3
2965,3
2966,3
2967,3
2968,6
2969,3
2970,6
2971,3
2972,6
2973,3
2974,3
2975,3
2976,3
2977,6
2978,3
2979,6
2980,3
2981,3
2982,3
2983,6
2984,6
2985,3
2986,6
2987,3
2988,6
2989,6
2990,6
2991,6
2992,3
2993,3
2994,6
2995,6
2996,6
